[2025-03-10 16:13:37] User -> District added ->admin@pds| Requested JSON ->
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:43:53] User -> FPS Edit -> admin@pds| ABGH
[2025-03-10 21:46:25] User -> Model FPS InActive -> admin@pds| Kargil
[2025-03-10 21:47:08] User -> Normal FPS InActive -> admin@pds| Kargil
[2025-03-10 21:48:06] User -> Model FPS InActive -> admin@pds| Leh
[2025-03-10 21:48:52] User -> FPS InActive -> admin@pds| ABGH
[2025-03-10 21:49:00] User -> FPS Active -> admin@pds| ABGH
[2025-03-10 21:51:45] User -> FPS Edit->admin@pds| Requested JSON -> {"name":"ABGH","uniqueid":"FPS_67cf0e4879d","active":"1","type":"Normal FPS","latitude":"34.462922","longitude":"76.124506","district":"Kargil","id":"1.004E+11","demand":"12.33","demand_rice":"11.12","demand_frice":"7.91"}
[2025-03-10 21:51:49] User ->All Normal FPS InActive -> admin@pds
[2025-03-10 21:51:56] User ->All Normal FPS Active -> admin@pds
[2025-03-10 21:52:31] User -> Normal FPS InActive -> admin@pds| Kargil
[2025-03-10 21:52:47] User -> Model FPS InActive -> admin@pds| Kargil
[2025-03-10 21:53:09] User -> FPS Edit->admin@pds| Requested JSON -> {"name":"ABGH","uniqueid":"FPS_67cf0e488f0","active":"1","type":"Normal FPS","latitude":"34.2258","longitude":"76","district":"Kargil","id":"1.00401E+11","demand":"15.87","demand_rice":"13.18","demand_frice":"10.72"}
[2025-03-10 21:53:12] User ->All Normal FPS Active -> admin@pds
[2025-03-10 21:53:14] User ->All Normal FPS InActive -> admin@pds
[2025-03-10 21:53:17] User -> FPS Active -> admin@pds| Abgh
[2025-03-10 21:53:31] User -> FPS Edit->admin@pds| Requested JSON -> {"name":"Abgh","uniqueid":"FPS_67cf0e4879d","active":"1","type":"Model FPS","latitude":"34.462922","longitude":"76.124506","district":"Kargil","id":"1.004E+11","demand":"12.33","demand_rice":"11.12","demand_frice":"7.91"}
[2025-03-10 21:53:41] User -> Model FPS Active -> admin@pds| Kargil
[2025-03-10 21:53:52] User -> Model FPS InActive -> admin@pds| Kargil
[2025-03-10 21:57:05] User -> FPS Edit->admin@pds| Requested JSON -> {"name":"ABGH","uniqueid":"FPS_67cf0eb3d57","active":"1","type":"Normal FPS","latitude":"34.462922","longitude":"76.124506","district":"Kargil","id":"100400100001","demand":"12.33","demand_rice":"11.12","demand_frice":"7.91"}
[2025-03-10 21:57:08] User ->All Normal FPS Active -> admin@pds
[2025-03-10 21:57:09] User ->All Normal FPS InActive -> admin@pds
[2025-03-10 21:57:25] User -> FPS Edit->admin@pds| Requested JSON -> {"name":"ABGH","uniqueid":"FPS_67cf0eb3d77","active":"1","type":"Model FPS","latitude":"34.478889","longitude":"76.111372","district":"Kargil","id":"100400100002","demand":"5.34","demand_rice":"4.16","demand_frice":"2.98"}
[2025-03-10 21:57:32] User ->All Normal FPS Active -> admin@pds
[2025-03-10 21:57:34] User ->All Normal FPS InActive -> admin@pds
[2025-03-10 21:57:40] User ->All Normal FPS Active -> admin@pds
[2025-03-10 21:57:46] User ->All Normal FPS InActive -> admin@pds
[2025-03-10 21:57:56] User ->All Normal FPS Active -> admin@pds
[2025-03-10 22:08:54] User ->All Model FPS InActive -> admin@pds
[2025-03-10 22:08:57] User ->All Model FPS Active -> admin@pds
[2025-03-10 22:11:51] User -> User Add ->admin@pds| Requested JSON -> {"newusername":"test@pds","district":"Kargil","newpassword":"test"} | test@pds
[2025-03-10 22:14:34] User -> Block User ->admin@pds| Requested JSON -> {"uid":"67cf164f2e04a"} | test@pds
[2025-03-10 22:17:10] User -> Block User ->admin@pds| Requested JSON -> {"uid":"67cf164f2e04a"} | test@pds
[2025-03-10 22:19:59] User -> Block User ->admin@pds| Requested JSON -> {"uid":"67cf164f2e04a"} | test@pds
[2025-03-10 22:20:03] User -> Verify User ->admin@pds| Requested JSON -> {"uid":"67cf164f2e04a"} | test@pds
[2025-03-10 22:21:44] User -> Delete User ->admin@pds| Requested JSON -> {"uid":"67cf164f2e04a"} | 
[2025-03-10 22:27:21] User -> Send Message ->admin@pds| Requested JSON ->
{"message":"Hello","uniqueid":"66ab5a6029ca0"} | Kargil@pds
[2025-03-10 22:28:35] User -> Delete Message ->admin@pds| Requested JSON
-> Hello | Kargil@pds
[2025-03-10 23:51:04] User -> Send Message ->admin@pds| Requested JSON ->
{"message":"please respond","uniqueid":"66ab5a4d38623"} | Leh@pds
